Feature_A,Feature_B,Feature_C,Feature_D,Target_Class
0.23638586046336396,6.4197150044326605,6.070940360887808,5.4669741271407,0
2.3194709611597544,3.9090599590551465,5.944763351861731,4.967668588591694,0
9.877855202148872,1.3643975255673313,6.951445540475937,4.043187681042921,1
4.281996149256147,7.175977656581763,6.924361513243697,9.912559937021882,1
1.2839428945412523,1.0410964938416634,7.243388171287411,5.783869170064091,0
2.7416066655980584,0.794193689889866,0.8565824959643054,8.941908746641182,0
1.918673247187429,3.2337156211552074,2.26656402226988,3.5499630583193733,0
0.6942384274609337,5.190597909082704,0.676125635922149,8.003565078223616,0
2.3371208191043302,5.400119146045106,8.800790875614583,6.5087736904719415,1
5.329577865513353,3.243337531153756,3.330019130581979,6.694869551981901,0
9.941393612211675,6.618391898493786,5.577834173700249,7.306505102392461,1
4.652056122837181,0.6014234260078521,5.6229681587790985,9.576252845053801,1
1.7530294235765964,6.900048908206657,2.0093368865905648,5.3582768447308124,1
0.9667644964671962,4.503709362581851,7.561633288952461,3.4757152423898208,0
6.64911724487218,7.954499607897292,9.271778194794527,2.3464208185545354,1
3.993159158093081,1.5241601333041743,9.924835021583752,9.270009679242953,1
5.399571302805596,8.420332943764212,5.209579772720422,6.2358568800275975,1
0.8912443211601662,7.552704204968079,1.2771348363523483,8.260676302525283,0
7.820280876703859,7.087446977429765,0.36160380524762115,3.031283559453286,0
2.631125699108429,3.6013640747151907,0.8764274676383854,9.369578230310628,0
5.538022407123763,3.0552431065802352,3.969815170742834,4.472025405048356,0
6.005943333606173,5.156794276964978,9.193919732144174,4.969634829058302,1
9.921580148233126,8.514249577450958,2.085105143573358,9.305952146439163,1
1.163663978854761,8.174497084911916,3.806232934765801,8.779743204450694,1
8.680566901074503,8.059254001176212,7.900304363070614,3.046791390980408,1
0.8091928305125218,4.029801787651614,1.7352451498650867,6.9495108890246176,0
3.4609972653778556,9.756102008599148,6.40972077345332,8.224805636343609,1
1.3252467274184843,8.620144822726225,9.227571905133944,4.870619188189359,1
6.062529377509774,7.648098009029955,1.7483862726041255,5.0256607646344245,1
3.986630277723131,1.4637399216224911,3.6753442229153146,0.6817230938549357,0
0.25811906949486985,1.3516628915482276,9.631151115891738,5.49529535895017,0
9.6582216115322,4.32497878330132,3.1181613308525957,5.061418628402441,1
4.3951168863291015,1.0566468426174391,6.408263146902062,2.160381825095996,0
6.195879548978295,6.502010923981533,1.520248531286481,0.6134962711066816,1
7.807615860684399,4.5980042376932015,0.5816379550547579,9.948663171697671,1
0.5778056099636664,6.950352288585532,9.836789252634135,2.391801042159256,0
1.4224936868719618,1.213849394224289,3.0327514756759557,1.010458110106467,0
6.9216134169413195,0.6229179813006269,5.094221281497897,9.966968538529768,0
8.139702695060189,6.152194382310109,3.062536207866117,6.238958362916385,1
5.270414639116517,4.260833838903714,1.3071037674019947,8.866042152404667,0
4.497846488213225,1.9462251182076507,3.677593508772896,4.1412975252892705,0
8.275378955668742,7.336143805614021,7.693048936413398,0.11031264428647214,1
4.161539981797615,4.813441516353237,0.19192276823056686,2.598132087450342,0
7.60289823122135,1.3710970572899905,5.353101314525917,2.152018720172375,0
0.12120774643893273,2.412014575995415,9.758737549100537,8.015371118829895,1
9.595766443210334,4.878540439263625,1.097361986775035,5.47959488973693,1
4.543773345599609,8.44357082739616,0.9808258078424459,4.882411370217782,0
1.5004866469398426,3.2467592689005995,7.373570773877996,4.7601812936876655,0
3.7588828514576935,3.944762785700353,4.594467684059866,7.850165438370569,1
8.920846889402345,9.553346865039282,7.869033862552951,3.1540689574801273,1
6.881347060865421,4.376031240553919,2.5467062204605115,8.408715794259226,1
0.38426348962324997,9.017619921354235,4.614774646247342,6.3720147680828045,1
6.593539222057827,8.951177407065364,6.366696821672074,6.139335847600618,1
0.6665204056068996,5.18408021945204,1.5016900081704165,7.374337687214856,0
5.122219208126745,6.802277792083533,0.41672900602384266,0.8479201604580322,0
7.163233880626823,0.7208433599867337,0.712567277652586,0.1210847523488745,0
9.5650139829948,7.37508359459007,3.5325140850206416,2.9653558128765525,1
3.4970322974584955,7.746535311811819,6.613706110704144,1.8519556786746794,0
1.7410933533408435,0.9839564971339732,6.603027197013382,7.643726622217359,0
2.6504642832500402,0.20944961030912812,0.8217166747642735,9.678600348450304,0
2.9544477747742026,7.692231478381336,6.2466356885426375,3.8193963965289592,1
2.0568726219555513,1.2138641815940643,6.150129680388666,7.74633780637788,0
6.439042535411307,5.303021332491583,0.41951223431636264,9.684887775943839,1
7.987141916545745,2.928220367009647,9.799703293588507,6.018815896363221,1
5.824226582072464,7.4807317942953215,8.117697880901375,6.564786073315027,1
1.2809574636620003,3.382675059944984,9.280836403260498,2.2461561184385195,0
3.7216702383751334,4.32076882944196,4.394049896944522,6.129395824945255,0
9.430758377447075,2.40692711832505,1.2150137630091806,1.9747048985993731,0
8.869249002092696,6.458108126552061,2.859067892391601,8.159469389686173,1
8.61369996363436,8.465143386902781,9.189265336395545,2.522410201733616,1
7.550419287462783,4.6053949727414,8.419985528900614,7.284906771616132,1
7.764474464997246,6.561618376810715,1.7742876946970687,5.450269188969383,1
9.846697395245082,9.373880664971189,0.4317373579701167,1.6481481572943713,1
1.317287734545619,7.259799099852955,8.17785329856945,2.1351136631067194,0
5.05852692951829,8.407030280112,7.328015447662506,5.422372054918483,1
5.903476904587729,5.0836054691628,2.9754845131882055,5.650219928590161,0
6.888853020500907,8.733229158608077,6.362913539792481,7.61121537043158,1
1.60071634954573,4.6155747441978985,0.09331619827093296,2.46678864521623,0
7.264617151130048,9.918099513493635,0.9917809958721591,4.0149431586128825,1
8.000709686991595,2.0403563462889887,5.550849493022863,7.330712960296748,1
6.159854502601791,1.8802473461541613,3.553845686857394,7.837917844853973,0
5.542265141320167,0.052296135429127366,7.6099076002809385,0.3531135494023907,0
7.457337827312322,2.024805601652374,9.580734801193802,3.679407513020845,0
3.269316163380791,1.4888805033244468,3.0560421549021486,8.766507618282006,0
9.963343376272473,3.683095305068483,4.486106309545425,7.220709382027371,1
8.861957804650745,5.930443341867841,3.9152569817782936,4.126218408486237,1
6.956181464968068,0.032182636042786816,6.195893374598407,3.554930104413574,1
7.941973312770843,0.9299063982313216,5.882022669483905,4.809728898861238,0
6.423255259052274,0.6485359448296835,5.799837874281312,5.614845879595237,0
5.606600944161709,6.034876665964548,6.764679372263622,8.049889996807698,1
2.6982072012821434,8.250494101800621,4.982556822634536,0.7705827913433116,0
0.585509292439792,3.3423831869606078,7.8489697711146755,7.076809347409157,0
7.886149646724064,5.172690564416094,4.401989979554905,1.4745252670628395,0
3.2819275360931153,4.340193661738753,0.8860042967961723,2.2061195271121123,0
5.982252940637388,7.356631142391898,9.983475113929497,9.331133313435577,1
6.425651995351915,4.21248053294072,6.361773647082327,7.85651618080232,1
1.1833619092338732,4.099048896962882,8.398022856356173,3.83832951933044,0
5.718722712271865,5.877693608621982,1.8447625313363936,3.622354416522884,1
3.3451128874193214,0.26196708532064794,0.24191763891355245,8.316970436757735,0
2.7307080997281243,5.180787662388155,2.9872557358877305,9.406792451153406,1
2.5929675886577375,4.296568127389351,8.727302504846019,8.419335667918087,1
1.8610141784627732,8.026433097957105,4.581868867378926,4.829688720853552,0
1.3347997241594378,0.8060151375712465,7.279393069737652,4.964611523552998,1
4.3685070261517955,7.295082286523967,7.6551289899110975,1.5890816766935356,1
6.102251494776413,1.3535408227768553,7.513750860290457,6.569551562671395,1
9.56614621083458,0.6895801635642118,0.5705472115125432,2.8218707469320012,0
2.6170568373590597,2.469787990719998,9.062545805210366,2.495461998495061,0
2.71949726128631,7.593982624179637,4.4973984245054,7.767105569551812,1
0.6536615756438524,4.875711936733843,0.3361360018328263,0.6265320345535452,0
9.06437453344411,1.3924537111759516,5.324206822752171,4.110956026007066,0
3.4734332625884266,8.998333456872725,0.218233967754895,6.637896861755891,0
9.633944342135504,5.60168183461842,9.368224620330919,0.5225787928602377,1
4.187933190741614,2.6015779096205116,7.3082096498072975,9.812970904972467,1
2.565300624442478,6.5417460147407445,1.9809763275974013,5.653302545716099,0
4.639324866883362,9.72005329631537,6.085272726964666,3.495063720868188,1
1.1409578488793337,1.5124682873493456,2.2531692995123507,2.50966661340298,0
8.506160578411379,5.612227882825249,5.233909113743664,1.1476887186921747,1
8.60139693349435,7.228143032084837,0.6766836190000158,7.078350972297686,1
5.4353821734264605,0.8172534574677826,4.583006415286564,4.8469628713004695,0
1.6577454016327575,9.456981470002823,8.49975371480662,6.690223373291083,1
4.622955610006072,4.1176554158450855,6.509734671509541,5.4543186940690545,0
0.6227310588188562,5.125026487703317,8.064036172328395,4.59239877596958,0
0.5195657755426841,7.862781993840331,2.013637821359744,2.5862083488803878,0
1.647063534322959,3.302150648714975,7.56751505688635,5.193858595039373,0
2.048812741507126,8.778300781520409,8.795818549515293,8.70578425046007,1
2.3879621138153926,4.512393441809881,9.849896561408752,7.7201247630999035,1
0.2716742122555982,0.6520459126049205,4.639313768123328,9.092202058615602,0
5.387017979527142,4.9781250803429025,1.0547369995663058,6.5678010472429404,0
8.221031606002255,3.8042000750756233,7.756118509253275,9.644766539008117,1
2.037664591276891,5.233296311947413,2.8713795808457556,7.9285441903383935,0
5.775933658811575,6.345824175503037,7.979141596158941,3.959704726624549,1
9.150900684070432,5.3302886724614,1.57954822835348,6.958991181688025,0
7.9326135043825445,3.1676167706752665,8.57179256998753,9.061432547657663,1
2.769044873778089,9.83521472715222,1.4071152804875842,2.0201566840249,0
1.8422483923802613,8.939897100078705,6.542925523249618,1.5210428322227287,0
4.40323418368349,6.15298025069802,0.8346408498938329,8.824163684073387,1
8.036035354415352,5.052067735766382,9.671266152591704,4.177609792750997,1
9.841103190364977,6.67919998803627,6.346712732539414,1.65954895295785,1
8.81927758304644,4.2748968792061515,1.6223340578247936,0.1260751997575904,0
5.597556836383825,5.2739962212267635,7.193536223691586,8.902580530178021,1
0.7940658464302952,7.314964903403624,1.8741194409758222,8.581770531571639,0
8.19063513861656,5.407937549855443,7.102427986233115,3.1435011318374837,0
4.7116789893281465,8.216368977104716,4.592651971732139,3.577982653254418,1
4.942124472502999,8.282492524372184,3.3520804737087273,1.737615931357438,0
7.120140203307807,8.259782127080818,1.0063747852353333,2.3987411275594472,0
1.419719897609939,3.4794141158216663,4.503509789054126,7.4882633696330645,0
6.511475848816741,6.2092856747843115,3.523749466096544,8.4144755308476,1
4.712871673981645,9.791049380151545,6.3414213829573685,1.2626474156450274,1
6.7617756207543405,3.25104015431699,6.8632719668609745,0.6964114816240574,0
1.7488143717595939,8.557372589057863,2.271795570235149,8.3704112524294,1
2.792760884544104,6.428819100587076,6.9415057350983105,5.126547531450529,1
3.053106766967313,2.126443763710961,0.3318935456242622,3.039464012407238,0
6.53162790531283,9.383048184484826,8.71204482263052,7.660647765353026,1
7.884473432532987,6.649849034759953,2.60286857566003,9.071950307058298,1
6.707323119058341,5.6044063098044,1.1098946921348107,4.470555438064254,0
4.6035827120192625,8.645636095226699,5.466482201877884,3.8040054897040965,1
9.768003285106593,1.1072059332631567,4.225484283119446,0.4202467517140529,0
7.3990412076693035,9.180765521991507,2.8003732955048943,8.583416767991208,1
2.9221823046189774,9.107701616439153,7.5396190359678394,8.049067768414385,1
0.180065556004545,9.62810357074026,7.266709920703232,3.047510953861333,1
8.29394664858847,2.8152119841492995,8.727538395661279,1.1258039041193701,1
7.036859774607958,5.406984766449103,0.9653447019544081,2.41893828258839,0
0.1240403627731479,4.687679654645058,3.0126526076000038,5.983574842977588,0
2.972378077086172,2.9991911150698467,7.431931987316034,0.4814283597835345,0
9.028949951919872,8.522638743911815,6.678046832264065,5.932215701073843,1
8.923024981396523,1.8533017952871444,0.7896916219082861,2.395101699095381,0
7.945782787001903,0.34670266726483323,5.828068350834896,9.954375161913099,1
8.556960938375394,5.214456890435894,0.6364090928664234,8.313735143857098,0
5.989785081772105,1.1493299705956683,0.938572848233562,9.096268194365924,0
6.692002629380784,8.292867993167555,8.789789002822673,5.717723520483222,0
5.174463517550413,4.304274103209902,3.169465877911193,4.345959608587117,0
7.738796557301564,6.019234310151315,8.925232899548462,4.433800143791878,1
6.07089578718754,6.313075530919887,5.916971623063255,7.026337730855163,0
2.374334683748063,5.123637775457906,1.0422480280834767,3.8451132764481253,0
4.876670686212644,6.522242595454725,9.505310525862035,6.0065106654835585,1
7.435939161765598,5.062660594952027,6.341040313763314,0.7093221613377343,0
2.54391580841847,3.618530932051387,4.724933550065136,0.45648745502383736,1
1.4002409755331768,2.7681430779130576,9.715326909010507,3.3134700710305074,0
4.820410581120825,1.9609771273839294,6.107800710757683,2.806832155159743,0
2.0699257843842678,5.16572628445979,0.05505799160420821,0.07664032649225327,0
2.1906880910185778,0.3672136250082114,1.0802575413069138,3.388606493387516,0
8.025856795798129,5.720486433693008,5.126677259564164,2.9348882320812164,1
9.317537194328164,3.9701504123719165,0.8709276679577149,6.170665161178013,1
1.138383934766014,3.452231428016921,5.074119387178088,8.742225246851758,0
4.935465803401186,7.022587660316643,9.928168389990704,1.3148911989798162,1
2.747315255195195,3.945760755976464,4.218281785388314,4.110210752655457,0
9.07611002556555,7.140326444668564,6.079052140907038,3.093727178627821,1
8.237903842212948,9.550605114849889,8.211982825502265,0.01565105191472904,1
6.36401370183407,0.5113538144210072,2.5760722033372185,0.5952470034777169,0
6.037954529493877,6.865899134926067,1.1448763806590512,3.838388830449795,0
4.562365089555421,3.690530217609166,1.2102500048519305,4.1894779018747546,0
7.511780478084181,0.7100766453325547,0.8018001408190345,3.547712918359842,0
9.417257116189251,6.6857264672291405,6.786699566725648,3.6191999083786497,1
5.9366079120853845,0.10131184027743378,6.360960464095422,9.132869475762368,1
6.125734683448192,8.736985934663451,7.239730554660938,1.2055841640369025,1
9.024533072858418,0.6644384435577488,5.3396747254776376,1.4213712379345766,1
0.11706610730904066,4.22034260127639,2.9504070765415626,4.86000493797603,0
5.771998867345508,0.4373907230894736,1.2300329512374564,5.586423964504253,0
3.4316735317265823,7.29173487549448,6.522916485919397,8.456043629899067,1
6.924928266692253,4.299310773901482,6.729666223944324,2.753811742554185,1
3.063134987782127,7.889851599207933,4.4641951640158215,7.983803405183525,1
8.224223736682784,8.575623376612837,9.166352358412073,4.309852205132962,1
3.188668183211388,5.821987465941138,3.711724234376276,6.010741668002329,0
7.055858626438246,6.884050184921369,3.7455288702012135,1.6686020169875282,0
4.305293384622075,1.4259414408190874,8.900970351838083,3.458774607378574,0
1.5445974722332378,0.2544775990575088,6.458223862864843,6.369023174547433,0
3.406041665812917,0.7171188884765101,4.096288948952321,3.1121749506339356,0
6.7712063973500936,6.057792494526904,3.6459372819754,2.178925542549901,1
9.880359661555918,4.540016211961149,6.88274235780237,1.4055296757836078,1
4.855896996593978,0.27536719869465487,5.054551179104499,9.640174071177023,0
3.8420671298580023,0.38996012574911587,0.3095579091934353,3.879867599468695,0
1.6002493646319405,0.23352096328185912,7.562136139501768,4.585230088818907,0
2.8924477197265452,9.000831830164808,1.161389602005256,9.559188289553193,1
3.139667173773528,8.884036723086812,6.029428764794615,8.267073597414875,1
9.840131632104644,2.8840543781874572,9.61135485407593,3.8948189490242036,1
3.8551190473692234,3.403871042545057,5.414076073475852,1.541450431784871,0
5.537114853580112,5.41704812410004,7.6190181260487,8.336499619375855,1
4.404413503124241,3.0233324935149373,2.5933489731709445,1.9462383670487193,0
0.5764758219902488,3.424479788347133,2.7024769213078326,9.664173858664073,0
5.577088262500439,3.4727703903050755,5.80467600993696,1.391967013456955,0
4.4404374920220295,6.262343214210638,4.888978317924514,4.017788006543243,0
9.938483888996982,8.80314762148927,6.234059581594401,5.693773611822827,1
6.2066047982458405,2.0131210782243327,3.951377432643186,0.3945953289089932,1
4.7554603748682664,5.4302458395766315,2.277497361032096,9.640288471655138,1
9.09454610937242,7.221432354559059,5.333866287653626,8.69969159647685,1
1.3065234382346291,7.90509794274885,1.248208139668483,7.942106625494054,0
2.7576756825135695,8.770905810181889,9.440420938253979,1.4879596940511564,1
4.626756050653935,9.809873781626852,4.834074359731466,8.635475225145452,1
5.887315221313198,3.753299079196019,2.857835555258702,2.0322309108608727,0
7.617981913776973,3.8654050682302787,5.112754622007511,4.9232548000118195,1
5.772790292331313,8.655771456245523,9.807393435834294,4.075842085738169,1
8.27518922106303,7.645277946547177,5.735289514555733,9.56047143611933,1
2.004745155284028,1.0926421030962141,8.539619669554222,4.391498166337483,0
8.469688542070605,8.930902051954149,0.6245759361907144,8.834647629860607,0
4.483190553694222,5.104324890042323,6.265925110932102,9.263826067300867,1
0.1911609442976403,4.768434683178171,6.877220424305607,7.227069576982284,0
6.92532431537108,1.3443512940812186,2.9939558837168123,3.587155254170135,0
8.04437207679505,2.7875987241455302,2.1070496386720317,9.574480190380962,1
0.088632851134689,9.978208556819782,6.768212988573956,8.28469299449117,1
2.9461939634619316,0.14315277667059978,7.3786951856153005,8.341445970006758,0
7.404761319535192,1.428502873008386,7.53427922256969,7.689227821076409,1
6.585405156700549,7.661159327955862,8.459214396777321,6.136041142374584,1
0.8860471396967906,4.876278096672109,0.7764933467160506,4.075430310324308,0
4.071064891256277,0.6600984414024158,3.488205339694793,1.1099809879131484,0
8.082352100092221,9.476880259644707,0.7231647525793861,9.551152072917015,1
5.225765993367451,2.9956567795387388,0.7686207527616351,5.006242680704178,0
7.945155444907487,7.070864772666981,0.5022601146397376,0.7290183536790351,0
4.028732826326371,2.9529049404794327,2.3238432305604784,2.810044989087136,0
8.034827432968846,9.29228053631854,4.051026945275664,9.061110021324971,1
3.21495701247882,4.764369863437916,2.260289978159997,6.404760421758439,0
9.78981115174809,6.034930960433787,3.5781408411354887,6.478174459905284,1
1.2292067846538757,8.886590802653986,5.030839507798364,4.49349742039642,1
5.858647884535192,6.2478386278940246,0.7177580622651303,6.826172212234024,0
2.419316803155296,7.139526325065898,8.225347943841967,8.039585075525203,1
5.525009674078891,5.201698923107512,1.4287596133941172,7.753461504031356,0
2.7140938044671437,4.966954228179466,2.842740929275167,1.3382836299969314,0
6.2955769689173655,0.5433203482290383,7.486452341262,3.1758679526111666,0
0.0013469300448532007,5.111291392372298,0.46851908527603126,2.761695578208995,0
7.069764874557162,0.6268962162186587,8.393384923560024,0.03819922658583108,0
2.4682386920190225,7.409040561520714,3.162701497293068,1.0189238806601353,0
3.6023391880042785,2.7039328638452553,8.427119021605549,3.1334791758514315,0
7.889324717760072,8.918721448107348,4.338174195765295,9.09943143854392,1
3.7731805396319285,9.640784164901081,0.8928952452557293,6.870192665032428,1
4.938140404569287,3.8764880545564706,6.327118787486009,7.038570916343312,1
0.04363269650309087,1.6695308874719872,7.130460506343187,6.663854135782064,0
9.660475051286772,7.61037790250783,9.50772707731338,7.02540501534807,1
2.9805220863944317,1.0536492225085647,7.818238633449356,6.441492214759159,0
0.4818601239329623,3.6005046590097836,9.567998154842861,5.0040114571020125,0
4.327291360197046,4.57699605159294,2.0888272400516374,3.6870717086479523,0
3.698132559871766,0.523550201874724,7.675676285179183,4.16504431903879,0
8.221798868164234,8.503480011198954,2.1199405469865806,6.573534821701285,1
4.722818041629817,8.80156737921485,2.157406791764541,6.778132003100442,1
6.077521222527226,2.953014775718328,1.3660090365117261,6.516397604772766,0
7.385974581323307,3.1562734376334998,6.448326040223138,3.9513090761150327,1
7.132068832826177,1.992152748940531,8.902150026361744,2.8740959646557975,1
3.677859877561529,0.5809195208034978,1.115122123212764,5.158619027123281,0
2.675926767279715,8.354802257421944,0.14693388654953843,3.7909404867193617,0
3.3734554676909267,0.19327630917601035,1.2436839900051022,4.136426749186352,0
4.928645844474467,4.042897472548691,5.309376784120938,5.951316749056815,1
0.0992382112783563,4.640951594535039,9.634992408875883,5.190322801295487,0
6.775422674589532,3.118638579168832,7.739913781527625,7.729214818761151,1
5.212960476541389,9.760138232792135,1.2555021476265338,0.16947664889580993,0
7.701582117570959,8.071555373648826,1.2020722912057624,2.6558283295860607,0
0.1755236336662891,2.933086107805647,7.731418739186715,5.179605277125789,0
3.480955931682881,3.717392949063303,0.013536257154681541,2.9980052756523587,0
6.464587416379305,9.741944438163571,8.470608269838994,0.23594964645529126,1
8.985606046748394,7.83198413298626,7.803761235709804,4.579957590035715,1
3.980052929545028,3.029157288331926,0.6569485895436578,2.282353634936991,0
2.4660363497802464,4.840770697102016,7.4744440659669396,4.7380982839794665,0
0.5784444944716061,9.57789800988204,9.427243190941123,7.851895431484084,1
9.913279015642205,5.444823328002629,9.627683502532062,0.7560504061675077,1
3.656807482613713,2.253812680067658,1.9583308413427003,1.4080294889267608,0
6.224136415659967,7.813218557473051,5.782983994203606,1.4696270958820967,1
8.111237699334708,6.359547071637285,3.881657061269955,6.74130295536063,1
2.5990497924283282,3.451922084942105,9.174858431319903,2.905045056714204,0
4.699882681579366,8.901411373960146,7.077213502675274,0.6220322616470275,1
1.4730304427897034,0.07841590771916818,6.309217902291634,4.4767342541041835,0
1.3427485090227553,9.579341210567705,5.296597239456199,2.418932941128892,0
5.006035711547075,6.796203327351078,0.7623921797356448,2.74703815047892,0
8.069654908839937,4.596648704026612,5.465771420322949,4.328160022094693,1
0.4389994264300512,1.6574977982015593,4.455416387418909,2.0918546540792784,0
0.49979028659678737,8.436496640518238,9.811925291641158,7.931428739967394,1
8.53784921704667,2.419771303170454,9.606269755131997,1.9692570445342839,1
9.514298103618323,9.94819293965951,7.117228057460487,9.81143731791822,1
5.695397795671036,2.595417831760903,4.369958856656209,5.93560935378786,0
0.7308156202701499,6.223432646172461,9.811778367622946,1.9010764978372763,0
7.925951162883833,9.078987937796194,9.437015928202207,9.601356044054473,1
5.214596387214719,9.773079079915037,7.573102071344389,1.616714362369619,1
4.7690010646797,7.18331175372004,2.473403158190833,6.406151835488874,1
6.666004790466192,1.6269974380856589,5.650853124527563,7.716269109786077,1
4.988956645359419,0.12103116776107425,0.09038469079292177,3.570293439700122,1
9.26194068431782,2.286767796036088,6.343636888716872,2.2207587069332058,1
3.216699896595486,8.48042089601484,7.288614422699469,0.9539927731321063,0
4.287020209864336,0.2916976364526447,4.80890146603009,6.62434011701068,0
1.1850262359815156,2.8888493890916567,3.9783662550215695,9.195310246560497,0
9.93255015422964,0.44911298995615856,7.61007923495392,3.717240664023432,1
3.9245818622948003,7.542649733470227,9.184264321454087,9.509285945025484,1
5.771225860383208,3.571211593005028,7.875490858587792,2.5100138326230024,0
5.640740288335177,3.5857846152487314,6.566310737078761,2.403989128935069,1
1.9159294573482577,9.182390866754371,1.018036829495369,5.059579077349317,0
2.208527829630089,0.3892996332566745,0.3601881829142639,1.7522177210582734,0
8.667703545060002,2.8247874397702666,9.504591705752958,5.816222929891936,1
4.366141897687661,5.800888346694546,5.166983852262677,7.587762537573251,0
2.8249606597285224,3.530503916003024,8.940943025332507,9.464565131504054,1
8.925582274864745,4.194479939573136,7.803655030068817,4.763357333010988,1
4.975398521461022,2.0468010905728393,5.911303032585165,1.8613589775334793,0
3.3156469906719375,8.550302016199351,2.0707580921085524,0.7115828517343281,0
0.690075926128163,9.407845205031078,5.069204379618347,4.094120718170183,1
8.108785810079183,8.35825927910516,3.321910331156046,6.936180574737953,1
7.711228158518866,6.546506868659545,1.5159507480009937,8.75883083517057,1
5.390945527360087,2.8247242637000367,4.252281854376939,0.3757109039890738,0
1.2786680122241756,7.655467505158608,0.00011634755366141114,4.165658284822921,0
5.225101810855884,0.546344200009723,9.730781629723328,2.261253312496719,0
3.0419871963628085,3.0394251225502735,2.304166621173499,0.01473822086311416,0
7.293447940879964,9.668454997992853,2.242934832850451,6.630471918034225,1
7.418963269587151,8.484253790905248,4.226291970136091,3.0293090564042924,1
3.252951340230311,7.126213330985128,8.16779466505636,1.8161396775660266,1
3.7094100815776523,9.0194019674915,8.066935196947393,9.848584027624758,1
7.542482596820808,3.9319520102792227,5.906378339946378,6.610142542473203,1
0.7845581631712395,5.444969591038651,7.093208284726096,1.6732130400106038,0
7.806317174255572,5.8377278051411166,9.522217856975946,0.42422298206891695,1
2.6532613755546697,6.015538792998241,2.9655991220593068,7.144241640712422,0
7.59005282521931,1.0251596406647445,5.138544642067677,5.088905555910559,0
3.6928077021554104,9.32924862569672,8.275063198732212,6.972093819096368,1
7.143266357349976,4.617161438131191,9.209945210965758,6.945954272532854,1
7.289810616558165,8.616909037873452,2.74071589342191,8.07070903866703,1
1.9524060295649204,3.453419522448878,3.356104542698427,9.785254683891406,0
8.565372237479268,7.011698615902597,7.270567616153901,5.6207279440257105,1
9.47090667108519,4.962587528823615,3.8051770986989455,1.63035336931591,0
7.86205652261058,7.344439320755915,3.8435503852413486,0.2519341395922936,0
8.389973277180108,0.11417983454073632,7.0369977962905095,9.70257109726057,1
4.376613281482035,2.349734049959528,7.0487101004338175,8.171281420155852,1
5.464303160778473,9.670352752561461,0.516687216579611,5.047955983045282,1
7.184539473225501,8.626404711491789,1.7925561190779005,8.000034817636815,1
5.527070757185452,3.965536819899632,1.3171502857909356,8.652957589089125,0
1.5727320817971535,3.0978785920909924,2.9004553196243688,8.714140341908543,0
6.72702994208898,7.966813971913723,2.50467898792499,6.248740996069989,1
5.717459831437487,8.32830376788271,9.060870604812605,0.12156771477386807,1
6.740199190587926,0.5183579911972902,5.488586650773559,2.876327290436782,0
3.067765995221412,3.5295850345235658,6.212924490496102,3.340499656687692,0
7.326990505902804,4.045273855738697,0.6835320030995862,7.837598424841072,0
2.85758324592706,4.3276687959926265,6.8544388322190155,3.32456157148712,0
0.5658565614671562,3.739210470128136,9.444485826943033,6.417343972985582,1
6.71479148667207,6.322821536376399,1.989921389594368,4.183338641022801,0
7.509397983633183,1.0137289755315915,2.7785277608971226,2.763191084658536,0
4.32018927594506,9.803687409421851,0.6750254668382194,5.1870099438059505,1
1.7936468201221045,9.706765454097441,1.133035047274642,4.036010023615912,0
7.378849848346062,7.045544280274453,4.227286368939323,3.4652416795271823,1
3.9761237855287055,2.642762631586393,2.053329387067998,4.8303969755889,0
2.685337560676073,2.874616648972501,6.56756063474557,9.685373316998922,1
6.036372005593751,0.7697946706496628,0.7558361385406698,9.51423220845566,0
2.9729079030733363,0.9206698608247543,5.990445871503816,6.236487782902661,0
6.485048201186881,2.674020278575413,0.15110684214475034,9.650153694544718,0
2.508930456911025,6.760262880525475,7.0662986987870955,6.100074170794857,1
3.129073942136482,2.7109625376406576,5.976682827027031,8.660956336116914,0
9.467337289233956,1.0590580440375763,1.5482861259771985,9.447362587830796,1
7.365352283347926,8.829938248297731,2.026326341353432,5.875858711094018,1
7.011395944174737,6.801118854469727,4.081516908666981,0.15394891691308477,0
5.829260568042631,2.5310153917960876,4.502542461428903,9.575810150838173,1
3.990353176424347,8.398016066644267,1.8854060574925113,6.724604980250288,1
9.770069544389434,1.018931008729368,0.08319942227192012,4.335827926326143,0
0.926254830513672,7.483843496762313,9.14548663848559,4.340209727087588,1
2.5871164215544096,4.344033190066098,7.2344781785000105,0.09054161580370979,0
5.894539894846972,6.132916848873791,6.376882468959355,2.420220799808772,1
7.140527233781268,0.9139148633177641,1.9927033646680081,8.77470046654482,0
7.387231507265664,0.1374555401134525,2.4837626036980023,2.1440648299316454,0
2.7080632803697258,2.475597702798864,0.6252629574284574,4.589405165968204,0
7.327334747861651,6.067317247174364,6.728716685980798,0.8114917853623915,1
9.514907101767871,8.384918338430248,8.050903184956628,8.229838050417674,1
9.327105081327613,5.442539661136977,2.002820178676259,6.167836078525411,1
7.42881493667939,7.379173933540254,5.214490241668801,0.6845871933357806,1
3.7111293843012785,9.207666084633573,5.84448909757426,5.383319432557134,1
2.688535143821935,3.684489199165789,8.953460891531693,6.664630475268357,1
7.873870267523328,4.543454230676551,6.302472194561579,2.483836087432075,1
7.054608302834863,4.276013337033373,4.4254551481474556,6.493223245768816,1
9.362806214689266,0.6400634660862092,8.247432373470076,2.9238311041219314,1
